id,title,company,domain,location,mode,duration_months,stipend,skills_required,description,apply_link
1,AI/ML Intern,DesignStudio,AI/ML,Jaipur,Hybrid,6,10000,NLP;Python;Pandas,"Work on AI/ML projects using NLP, Python, Pandas.",https://example.com/apply/1
2,AI Research Intern,Google,AI/ML,Bengaluru,Remote,6,25000,Python;TensorFlow;Deep Learning;NLP,Research in AI with TensorFlow and NLP at Google.,https://example.com/apply/2
3,ML Engineer Intern,Microsoft,AI/ML,Hyderabad,Onsite,4,20000,Scikit-learn;NumPy;Pandas;ML,Work on scalable ML models with Microsoft AI team.,https://example.com/apply/3
4,Data Science Intern,TCS,Data Science,Delhi,Onsite,3,15000,Python;Machine Learning;SQL;Pandas,Contribute to real-world analytics at TCS.,https://example.com/apply/4
5,Data Analyst Intern,NexGen Solutions,Data Science,Mumbai,Hybrid,4,12000,Python;Statistics;Tableau;PowerBI,Data visualization and predictive modeling.,https://example.com/apply/5
6,Business Intelligence Intern,Infosys,Data Science,Pune,Remote,6,18000,SQL;PowerBI;ETL;Data Mining,Work on BI dashboards and analytics pipelines.,https://example.com/apply/6
7,Frontend Developer Intern,Flipkart,Web Development,Bengaluru,Onsite,3,15000,React;CSS;JavaScript;UI/UX,Develop user-friendly frontend solutions at Flipkart.,https://example.com/apply/7
8,Full Stack Developer Intern,Zomato,Web Development,Delhi,Hybrid,4,18000,Node.js;React;MongoDB;JavaScript,End-to-end web development with real-world impact.,https://example.com/apply/8
9,Backend Developer Intern,Paytm,Web Development,Noida,Remote,2,12000,Node.js;Express;MongoDB;APIs,Develop and maintain backend services.,https://example.com/apply/9
10,Android Developer Intern,Ola,Mobile Development,Mumbai,Onsite,3,14000,Kotlin;Java;Firebase;Android Studio,Work on Android apps with Ola mobility team.,https://example.com/apply/10
11,iOS Developer Intern,Swiggy,Mobile Development,Bengaluru,Remote,4,16000,Swift;iOS;Xcode;Firebase,Develop iOS applications for Swiggy.,https://example.com/apply/11
12,Flutter Intern,BYJU'S,Mobile Development,Hyderabad,Hybrid,6,18000,Flutter;Dart;Firebase;REST,Work on cross-platform apps with Flutter.,https://example.com/apply/12
13,Digital Marketing Intern,HUL,Marketing,Mumbai,Hybrid,3,8000,SEO;Google Analytics;Content Writing;Social Media,Work on digital marketing campaigns at HUL.,https://example.com/apply/13
14,Brand Strategy Intern,P&G,Marketing,Delhi,Onsite,2,10000,Market Research;Advertising;Excel,Assist with brand strategy and research.,https://example.com/apply/14
15,Social Media Intern,Zomato,Marketing,Gurugram,Remote,2,9000,Content Creation;Analytics;SEO;Social Media,Manage social media campaigns for Zomato.,https://example.com/apply/15
16,Cybersecurity Intern - Project 1,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/16
17,Cybersecurity Intern - Project 2,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/17
18,Cybersecurity Intern - Project 3,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/18
19,Cybersecurity Intern - Project 4,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/19
20,Cybersecurity Intern - Project 5,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/20
21,Cybersecurity Intern - Project 6,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/21
22,Cybersecurity Intern - Project 7,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/22
23,Cybersecurity Intern - Project 8,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/23
24,Cybersecurity Intern - Project 9,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/24
25,Cybersecurity Intern - Project 10,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/25
26,Cybersecurity Intern - Project 11,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/26
27,Cybersecurity Intern - Project 12,CybersecurityCorp,Cybersecurity,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to Cybersecurity projects and gain hands-on experience.,https://example.com/apply/27
28,Cloud Intern - Project 1,CloudCorp,Cloud,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/28
29,Cloud Intern - Project 2,CloudCorp,Cloud,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/29
30,Cloud Intern - Project 3,CloudCorp,Cloud,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/30
31,Cloud Intern - Project 4,CloudCorp,Cloud,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/31
32,Cloud Intern - Project 5,CloudCorp,Cloud,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/32
33,Cloud Intern - Project 6,CloudCorp,Cloud,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/33
34,Cloud Intern - Project 7,CloudCorp,Cloud,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/34
35,Cloud Intern - Project 8,CloudCorp,Cloud,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/35
36,Cloud Intern - Project 9,CloudCorp,Cloud,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/36
37,Cloud Intern - Project 10,CloudCorp,Cloud,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/37
38,Cloud Intern - Project 11,CloudCorp,Cloud,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/38
39,Cloud Intern - Project 12,CloudCorp,Cloud,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to Cloud projects and gain hands-on experience.,https://example.com/apply/39
40,DevOps Intern - Project 1,DevOpsCorp,DevOps,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/40
41,DevOps Intern - Project 2,DevOpsCorp,DevOps,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/41
42,DevOps Intern - Project 3,DevOpsCorp,DevOps,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/42
43,DevOps Intern - Project 4,DevOpsCorp,DevOps,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/43
44,DevOps Intern - Project 5,DevOpsCorp,DevOps,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/44
45,DevOps Intern - Project 6,DevOpsCorp,DevOps,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/45
46,DevOps Intern - Project 7,DevOpsCorp,DevOps,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/46
47,DevOps Intern - Project 8,DevOpsCorp,DevOps,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/47
48,DevOps Intern - Project 9,DevOpsCorp,DevOps,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/48
49,DevOps Intern - Project 10,DevOpsCorp,DevOps,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/49
50,DevOps Intern - Project 11,DevOpsCorp,DevOps,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/50
51,DevOps Intern - Project 12,DevOpsCorp,DevOps,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to DevOps projects and gain hands-on experience.,https://example.com/apply/51
52,Blockchain Intern - Project 1,BlockchainCorp,Blockchain,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/52
53,Blockchain Intern - Project 2,BlockchainCorp,Blockchain,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/53
54,Blockchain Intern - Project 3,BlockchainCorp,Blockchain,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/54
55,Blockchain Intern - Project 4,BlockchainCorp,Blockchain,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/55
56,Blockchain Intern - Project 5,BlockchainCorp,Blockchain,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/56
57,Blockchain Intern - Project 6,BlockchainCorp,Blockchain,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/57
58,Blockchain Intern - Project 7,BlockchainCorp,Blockchain,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/58
59,Blockchain Intern - Project 8,BlockchainCorp,Blockchain,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/59
60,Blockchain Intern - Project 9,BlockchainCorp,Blockchain,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/60
61,Blockchain Intern - Project 10,BlockchainCorp,Blockchain,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/61
62,Blockchain Intern - Project 11,BlockchainCorp,Blockchain,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/62
63,Blockchain Intern - Project 12,BlockchainCorp,Blockchain,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to Blockchain projects and gain hands-on experience.,https://example.com/apply/63
64,IoT Intern - Project 1,IoTCorp,IoT,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/64
65,IoT Intern - Project 2,IoTCorp,IoT,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/65
66,IoT Intern - Project 3,IoTCorp,IoT,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/66
67,IoT Intern - Project 4,IoTCorp,IoT,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/67
68,IoT Intern - Project 5,IoTCorp,IoT,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/68
69,IoT Intern - Project 6,IoTCorp,IoT,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/69
70,IoT Intern - Project 7,IoTCorp,IoT,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/70
71,IoT Intern - Project 8,IoTCorp,IoT,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/71
72,IoT Intern - Project 9,IoTCorp,IoT,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/72
73,IoT Intern - Project 10,IoTCorp,IoT,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/73
74,IoT Intern - Project 11,IoTCorp,IoT,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/74
75,IoT Intern - Project 12,IoTCorp,IoT,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to IoT projects and gain hands-on experience.,https://example.com/apply/75
76,Finance Intern - Project 1,FinanceCorp,Finance,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/76
77,Finance Intern - Project 2,FinanceCorp,Finance,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/77
78,Finance Intern - Project 3,FinanceCorp,Finance,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/78
79,Finance Intern - Project 4,FinanceCorp,Finance,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/79
80,Finance Intern - Project 5,FinanceCorp,Finance,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/80
81,Finance Intern - Project 6,FinanceCorp,Finance,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/81
82,Finance Intern - Project 7,FinanceCorp,Finance,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/82
83,Finance Intern - Project 8,FinanceCorp,Finance,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/83
84,Finance Intern - Project 9,FinanceCorp,Finance,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/84
85,Finance Intern - Project 10,FinanceCorp,Finance,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/85
86,Finance Intern - Project 11,FinanceCorp,Finance,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/86
87,Finance Intern - Project 12,FinanceCorp,Finance,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to Finance projects and gain hands-on experience.,https://example.com/apply/87
88,Law Intern - Project 1,LawCorp,Law,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/88
89,Law Intern - Project 2,LawCorp,Law,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/89
90,Law Intern - Project 3,LawCorp,Law,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/90
91,Law Intern - Project 4,LawCorp,Law,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/91
92,Law Intern - Project 5,LawCorp,Law,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/92
93,Law Intern - Project 6,LawCorp,Law,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/93
94,Law Intern - Project 7,LawCorp,Law,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/94
95,Law Intern - Project 8,LawCorp,Law,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/95
96,Law Intern - Project 9,LawCorp,Law,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/96
97,Law Intern - Project 10,LawCorp,Law,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/97
98,Law Intern - Project 11,LawCorp,Law,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/98
99,Law Intern - Project 12,LawCorp,Law,Various Cities,Hybrid,7,7000,Skill12;Skill13;Skill14,Contribute to Law projects and gain hands-on experience.,https://example.com/apply/99
100,Psychology Intern - Project 1,PsychologyCorp,Psychology,Various Cities,Hybrid,2,5000,Skill1;Skill2;Skill3,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/100
101,Psychology Intern - Project 2,PsychologyCorp,Psychology,Various Cities,Hybrid,3,7000,Skill2;Skill3;Skill4,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/101
102,Psychology Intern - Project 3,PsychologyCorp,Psychology,Various Cities,Hybrid,4,9000,Skill3;Skill4;Skill5,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/102
103,Psychology Intern - Project 4,PsychologyCorp,Psychology,Various Cities,Hybrid,5,11000,Skill4;Skill5;Skill6,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/103
104,Psychology Intern - Project 5,PsychologyCorp,Psychology,Various Cities,Hybrid,6,13000,Skill5;Skill6;Skill7,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/104
105,Psychology Intern - Project 6,PsychologyCorp,Psychology,Various Cities,Hybrid,7,5000,Skill6;Skill7;Skill8,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/105
106,Psychology Intern - Project 7,PsychologyCorp,Psychology,Various Cities,Hybrid,2,7000,Skill7;Skill8;Skill9,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/106
107,Psychology Intern - Project 8,PsychologyCorp,Psychology,Various Cities,Hybrid,3,9000,Skill8;Skill9;Skill10,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/107
108,Psychology Intern - Project 9,PsychologyCorp,Psychology,Various Cities,Hybrid,4,11000,Skill9;Skill10;Skill11,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/108
109,Psychology Intern - Project 10,PsychologyCorp,Psychology,Various Cities,Hybrid,5,13000,Skill10;Skill11;Skill12,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/109
110,Psychology Intern - Project 11,PsychologyCorp,Psychology,Various Cities,Hybrid,6,5000,Skill11;Skill12;Skill13,Contribute to Psychology projects and gain hands-on experience.,https://example.com/apply/110
